User-agent: *
Allow: /

# Sitemap location
Sitemap: https://www.celesteabode.com/sitemap.xml

# Allow all search engines to crawl the site
Allow: /philosophy
Allow: /services
Allow: /projects
Allow: /contact
Allow: /vault
Allow: /terms
Allow: /privacy-policy
Allow: /advisory-session
Allow: /villa-in-noida
Allow: /villas-in-greater-noida

# Allow property pages
Allow: /projects/arihant-abode
Allow: /projects/spring-elmas
Allow: /projects/eternia-residences
Allow: /projects/rg-pleiaddes
Allow: /projects/irish-platinum
Allow: /projects/elite-x
Allow: /projects/ace-hanei
Allow: /projects/the-brook-and-rivulet
Allow: /projects/renox-thrive
Allow: /projects/civitech-strings
Allow: /projects/forest-walk-villa
Allow: /projects/vvip
Allow: /projects/panchsheel-greens-ii

# Allow static assets
Allow: /_next/static/
Allow: /favicon.ico
Allow: /favicon.png
Allow: /logoceleste.png
Allow: /hero.avif

# Disallow admin or private areas (if any exist in future)
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /private/

# Crawl delay (optional - be respectful to servers)
Crawl-delay: 1
